employee_id,salary,satisfaction_score,worklife_balance,years_at_company,promotions,department,education,left_company
1,57669,2,4,1,0,Support,PhD,0
2,67963,4,2,9,4,Marketing,PhD,0
3,42263,2,1,15,5,Support,High School,0
4,45658,5,3,7,3,Support,Bachelors,0
5,92449,1,1,11,3,Engineering,PhD,0
6,60649,1,4,8,3,Marketing,Bachelors,0
7,70713,3,1,6,2,Finance,High School,1
8,48830,2,4,14,5,HR,High School,0
9,55966,2,2,2,0,Sales,PhD,0
10,45168,1,1,10,2,Support,High School,1
11,69156,1,1,8,1,Engineering,High School,0
12,100447,1,1,9,2,Engineering,PhD,0
13,49920,4,3,13,4,Sales,Masters,0
14,91859,5,1,1,0,Engineering,PhD,0
15,84286,2,5,14,4,Engineering,Bachelors,0
16,58358,5,2,1,0,Marketing,Masters,0
17,78147,5,3,11,3,Engineering,Bachelors,0
18,50533,1,3,13,5,Sales,Masters,0
19,49681,4,3,4,2,HR,High School,0
20,76682,1,5,11,3,Marketing,PhD,0
21,61011,3,3,5,1,HR,Bachelors,1
22,51389,2,1,4,2,Support,PhD,0
23,61942,2,4,1,1,Finance,Bachelors,0
24,93464,5,1,13,5,Engineering,PhD,0
25,63133,3,2,13,3,Marketing,Bachelors,0
26,60806,3,1,3,0,Marketing,Bachelors,0
27,64327,2,2,2,1,HR,Bachelors,0
28,60484,5,4,5,2,HR,PhD,0
29,75868,3,1,9,3,Engineering,Masters,0
30,44631,5,3,4,2,Support,Masters,0
31,57014,1,2,4,2,Sales,PhD,0
32,71097,4,2,11,4,Engineering,High School,0
33,54782,5,4,10,2,Support,PhD,0
34,83543,4,3,10,4,Finance,PhD,0
35,49202,5,2,15,6,Sales,High School,1
36,62464,5,1,1,0,Marketing,Masters,0
37,62514,2,3,1,0,Sales,PhD,0
38,60120,5,5,11,4,Finance,High School,0
39,73857,3,1,13,5,Engineering,Bachelors,0
40,69214,3,1,6,2,Marketing,High School,0
41,70779,1,5,6,1,Marketing,Bachelors,0
42,66713,1,5,5,1,Marketing,Bachelors,0
43,93965,5,4,10,3,Engineering,PhD,0
44,65902,4,2,1,1,Finance,Masters,0
45,72554,5,3,13,5,Finance,High School,0
46,51737,4,2,8,1,HR,High School,1
47,59257,4,4,2,0,Finance,High School,0
48,69136,2,1,4,2,Finance,Bachelors,0
49,58609,4,5,13,5,Sales,High School,0
50,56516,4,2,12,3,Sales,Masters,0
51,73888,1,2,3,1,Marketing,PhD,0
52,64458,1,5,2,1,Marketing,Bachelors,0
53,80719,3,1,5,2,Finance,Masters,0
54,47874,1,1,2,1,Sales,High School,0
55,43337,1,4,9,3,Sales,High School,0
56,37355,2,2,8,1,Support,Masters,0
57,58773,5,4,6,2,Finance,High School,0
58,65117,1,5,12,5,HR,Masters,0
59,83163,2,3,4,1,Engineering,Bachelors,0
60,71616,5,3,11,2,HR,PhD,0
61,58026,1,3,1,0,Finance,Bachelors,0
62,50437,1,4,6,1,Sales,High School,0
63,84395,2,1,3,1,Marketing,PhD,0
64,72698,5,3,2,0,Marketing,Bachelors,0
65,81904,1,1,7,2,Engineering,Masters,0
66,93944,3,4,13,3,Engineering,PhD,0
67,53790,5,4,9,4,Marketing,High School,0
68,81512,4,1,9,3,Engineering,Bachelors,0
69,67319,2,3,5,1,Marketing,PhD,0
70,59966,3,2,9,2,HR,Bachelors,0
71,52004,5,1,7,2,Sales,Masters,0
72,97836,2,5,11,3,Engineering,PhD,0
73,65066,4,5,13,5,Marketing,High School,0
74,53517,5,5,1,0,Marketing,Bachelors,0
75,88356,2,2,5,2,Engineering,Masters,0
76,81657,3,2,8,2,Finance,Masters,0
77,70832,1,3,3,2,Engineering,High School,0
78,59985,2,3,11,2,Marketing,High School,0
79,66447,1,3,3,2,Engineering,High School,0
80,83789,2,4,1,0,Engineering,Masters,0
