property_id,area,bedrooms,bathrooms,age,location_score,amenities_count,property_type,price
1,606,2,1,1,4,8,Apartment,395680
2,1311,4,3,21,2,2,Townhouse,591185
3,1507,4,3,24,1,1,House,618545
4,1334,3,2,29,3,6,Apartment,402846
5,1699,4,2,7,6,5,House,693426
6,1573,3,3,8,8,7,House,778599
7,1570,4,3,15,7,6,Condo,840638
8,886,3,3,19,3,8,Condo,407492
9,1581,3,2,19,10,4,Townhouse,864893
10,768,2,2,9,8,7,Apartment,515967
11,1632,5,4,28,6,3,Condo,662495
12,1921,4,3,14,8,8,House,767956
13,992,3,3,18,3,8,Condo,554337
14,701,2,1,29,8,1,Condo,336987
15,1350,3,3,25,9,8,Townhouse,760015
16,2135,5,4,14,4,4,House,803646
17,2232,5,3,29,5,8,House,805581
18,1800,5,3,2,9,7,House,972189
19,1166,2,2,9,9,2,Apartment,514146
20,1329,4,2,27,9,3,Townhouse,605720
21,1059,2,1,19,8,2,Apartment,502518
22,2194,5,4,16,9,2,House,948436
23,1433,4,3,9,9,8,Apartment,863740
24,1436,3,3,17,4,2,Townhouse,608090
25,861,2,1,20,1,7,Apartment,261922
26,636,1,1,24,2,3,Apartment,202459
27,1656,5,4,4,8,5,House,1029139
28,1412,3,2,29,10,4,Apartment,673511
29,1919,5,4,15,9,1,House,830370
30,1234,3,2,2,2,8,Apartment,549702
31,1094,2,1,13,4,4,Apartment,347703
32,1356,4,3,23,7,6,Condo,665199
33,1055,2,1,10,1,2,Townhouse,329649
34,1307,3,2,15,4,4,House,582706
35,1166,3,2,17,7,6,Apartment,471073
36,2251,5,4,4,5,1,House,824332
37,671,1,1,27,5,2,Apartment,252836
38,2233,5,3,2,4,3,House,1071132
39,2071,5,4,26,9,2,House,821780
40,2203,5,3,21,6,6,House,1141727
41,1192,3,3,30,9,5,Condo,572730
42,807,2,2,30,8,8,Apartment,474130
43,1176,3,3,21,7,4,Apartment,485175
44,872,2,2,7,6,7,Condo,491838
45,1991,5,4,19,3,5,Townhouse,654279
46,1453,3,3,17,2,2,Condo,494681
47,1235,4,3,14,9,7,Townhouse,697386
48,1327,3,3,4,2,6,House,549675
49,1295,4,2,18,6,6,Apartment,591253
50,2292,5,3,14,3,6,House,929557
51,2156,5,4,9,5,7,House,1084726
52,1704,5,4,8,5,7,House,968462
53,845,2,2,27,4,8,Apartment,326636
54,1967,5,3,28,6,7,House,936344
55,1455,3,2,20,5,7,Apartment,459202
56,824,3,2,9,10,4,Condo,502214
57,1646,5,4,16,10,5,Condo,856572
58,1122,3,2,28,3,4,Townhouse,537498
59,1704,5,3,10,5,7,House,751433
60,1675,4,2,22,7,2,House,609487
61,1474,4,2,1,9,6,Apartment,811487
62,1583,3,2,19,3,2,Townhouse,514900
63,2004,5,3,22,9,3,House,912016
64,1598,3,3,28,8,2,Townhouse,552673
65,2038,5,4,12,7,7,House,1196115
66,1156,3,3,11,10,8,Condo,557711
67,986,3,2,28,8,3,Condo,592756
68,1272,4,2,15,2,4,Apartment,525011
69,959,3,3,9,9,8,Apartment,481329
70,1609,4,3,12,7,1,Condo,663303
71,1283,3,3,29,10,3,Apartment,626761
72,1498,3,3,17,3,7,House,738245
73,1678,4,3,2,3,1,House,826386
74,1889,4,3,21,1,4,Townhouse,777321
75,1318,4,2,9,1,3,House,637736
76,1602,4,2,8,10,8,Townhouse,677295
77,1872,5,4,9,3,6,Townhouse,685122
78,1903,5,4,29,10,3,Townhouse,922714
79,1974,4,2,6,4,2,House,684741
80,1319,4,2,2,1,6,Apartment,605283
81,1242,4,2,13,9,8,Townhouse,853144
82,2023,5,4,23,7,1,House,793889
83,1688,5,4,27,2,2,Townhouse,596782
84,2045,5,4,7,7,1,House,797538
85,2098,5,4,26,10,4,House,1189134
86,2185,5,3,17,2,3,House,849075
87,2089,5,4,24,8,5,House,982481
88,1794,4,2,28,1,6,Townhouse,728418
89,1231,3,2,6,1,5,Apartment,395598
90,1456,3,2,28,1,3,Condo,446354
91,1457,4,2,15,7,6,Condo,789503
92,1937,4,3,15,4,6,Townhouse,646496
93,1528,4,3,27,4,2,House,760611
94,1465,4,2,16,6,4,Townhouse,766397
95,1017,2,2,14,9,8,Apartment,638202
96,1557,3,2,14,10,5,Apartment,653100
97,1528,4,3,2,2,7,Condo,530147
98,1980,4,3,7,10,6,House,1202393
99,1861,5,4,11,2,2,Townhouse,661413
100,1463,3,3,10,2,6,Condo,468833
101,884,2,1,29,1,7,Condo,362500
102,1578,4,3,6,5,8,Apartment,703693
103,2008,5,3,17,4,2,House,920298
104,1240,3,3,13,1,8,Townhouse,550436
105,907,2,1,6,10,8,Condo,528605
106,1369,3,2,17,7,1,Apartment,441802
107,2057,5,4,12,9,4,House,1232059
108,1576,4,2,18,4,6,Condo,719788
109,1195,2,1,16,6,7,Apartment,476897
110,989,2,2,29,5,8,Apartment,393982
111,873,3,2,2,3,6,Apartment,490841
112,954,3,3,10,3,5,Condo,552504
113,1176,2,2,29,5,8,Townhouse,423267
114,1090,3,2,22,7,4,Apartment,473975
115,1817,4,2,14,1,1,House,674491
