student_id,study_hours,attendance_percentage,previous_gpa,extracurricular_hours,family_support,internet_access,final_result
1,4.4,62,2.7,2,Yes,Yes,Pass
2,2.3,62,2.1,3,No,Yes,Fail
3,6.6,80,3.0,1,Yes,No,Pass
4,1.8,51,2.5,3,Yes,Yes,Pass
5,2.5,61,2.0,3,Yes,Yes,Pass
6,8.5,82,3.2,1,Yes,Yes,Pass
7,5.9,80,3.3,5,Yes,Yes,Pass
8,4.5,81,2.4,1,No,Yes,Pass
9,3.7,52,1.9,2,Yes,Yes,Pass
10,6.5,82,3.4,3,No,Yes,Pass
11,1.6,54,1.4,2,Yes,Yes,Pass
12,4.4,64,2.9,5,Yes,Yes,Pass
13,1.2,49,2.2,3,No,Yes,Pass
14,7.8,75,3.2,1,Yes,Yes,Pass
15,5.1,71,2.2,5,Yes,No,Pass
16,3.9,69,2.3,5,Yes,Yes,Pass
17,2.5,54,3.3,0,Yes,Yes,Pass
18,3.9,91,2.5,0,Yes,Yes,Pass
19,7.3,74,3.5,0,Yes,No,Pass
20,1.3,76,1.3,5,Yes,Yes,Fail
21,3.2,81,2.6,2,Yes,No,Pass
22,9.9,95,3.8,0,Yes,Yes,Pass
23,8.7,75,3.4,1,Yes,Yes,Pass
24,2.6,59,2.8,1,No,Yes,Pass
25,2.9,87,2.4,3,Yes,No,Pass
26,3.3,80,2.4,0,Yes,Yes,Pass
27,8.7,95,3.6,3,Yes,Yes,Pass
28,6.5,81,2.6,5,Yes,No,Pass
29,1.2,50,1.8,2,Yes,Yes,Pass
30,4.3,64,2.2,5,No,Yes,Fail
31,4.9,88,2.2,0,Yes,Yes,Pass
32,1.2,53,2.0,3,Yes,Yes,Fail
33,7.7,82,3.6,5,No,No,Pass
34,3.7,82,2.3,2,Yes,Yes,Pass
35,7.3,73,3.4,5,Yes,Yes,Pass
36,3.9,76,3.2,1,No,No,Pass
37,9.2,93,4.0,4,Yes,Yes,Pass
38,1.5,49,2.7,5,Yes,Yes,Fail
39,8.6,82,3.9,1,No,Yes,Pass
40,5.7,70,3.2,4,Yes,No,Pass
41,4.7,66,2.8,4,No,Yes,Pass
42,4.6,90,2.5,1,Yes,No,Pass
43,7.3,70,3.2,0,Yes,Yes,Pass
44,2.6,70,2.4,4,No,Yes,Pass
45,4.8,67,2.2,4,Yes,Yes,Pass
46,1.8,72,2.2,3,Yes,Yes,Pass
47,6.5,75,3.2,1,Yes,Yes,Pass
48,6.9,79,3.2,2,No,Yes,Pass
49,2.2,71,2.2,3,Yes,No,Fail
50,2.8,64,2.3,4,No,Yes,Fail
51,3.5,74,2.1,4,No,Yes,Pass
52,9.7,67,4.0,2,No,Yes,Pass
53,8.0,89,3.4,4,Yes,Yes,Pass
54,3.1,76,1.4,3,No,Yes,Fail
55,4.5,71,2.4,5,Yes,Yes,Pass
56,1.7,67,1.6,3,Yes,Yes,Fail
57,8.1,84,3.2,5,Yes,Yes,Pass
58,4.2,79,3.1,4,No,Yes,Pass
59,4.6,58,2.7,4,Yes,No,Pass
60,9.9,83,4.0,2,No,Yes,Pass
61,9.2,87,3.4,4,Yes,Yes,Pass
62,7.9,89,3.8,2,Yes,No,Pass
63,3.6,67,2.6,5,No,No,Pass
64,3.9,70,2.6,2,No,Yes,Pass
65,7.3,95,3.0,5,Yes,Yes,Pass
66,9.6,87,3.7,3,Yes,Yes,Pass
67,4.5,66,2.3,4,No,No,Pass
68,5.8,87,2.7,3,Yes,Yes,Pass
69,9.5,95,3.2,0,Yes,No,Pass
